=== muon_lr: {'muon_lr': None, 'source': 'train.py default', 'micro_batch': 2} ===
=== training daedalus-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-daedalus-150m --config daedalus-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 25fqqytq
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222238-25fqqytq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-daedalus-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-daedalus-150m-stable-end-step0
wandb: uploading wandb-metadata.json; uploading requirements.txt; updating run metadata
wandb: updating run metadata
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-daedalus-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222238-25fqqytq/logs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 35.98it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Lfm2ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> F16, shape = {768, 49152}
WARNING:gguf.gguf_writer:Duplicated key name 'lfm2.attention.layer_norm_rms_epsilon', overwriting it with new value 1e-05 of type FLOAT32
WARNING:gguf.gguf_writer:Duplicated key name 'lfm2.feed_forward_length', overwriting it with new value 2048 of type UINT32
INFO:hf-to-gguf:Set model quantization version
INFO:hf-to-gguf:Set model tokenizer
INFO:gguf.vocab:Adding 48900 merge(s).
INFO:gguf.vocab:Setting special token type bos to 0
INFO:gguf.vocab:Setting special token type eos to 0
INFO:gguf.vocab:Setting special token type unk to 0
INFO:gguf.vocab:Setting special token type pad to 0
INFO:gguf.gguf_writer:Writing the following files:
INFO:gguf.gguf_writer:runs/abl-smoke-daedalus-150m/export/model-f16.gguf: n_tensors = 164, total_size = 321.1M
Writing:   0%|          | 0.00/321M [00:00<?, ?byte/s]Writing:  24%|██▎       | 75.5M/321M [00:00<00:00, 672Mbyte/s]Writing:  45%|████▌     | 145M/321M [00:00<00:00, 662Mbyte/s] Writing:  72%|███████▏  | 230M/321M [00:00<00:00, 744Mbyte/s]Writing:  99%|█████████▉| 318M/321M [00:00<00:00, 784Mbyte/s]Writing: 100%|██████████| 321M/321M [00:00<00:00, 752Mbyte/s]
INFO:hf-to-gguf:Model successfully exported to runs/abl-smoke-daedalus-150m/export/model-f16.gguf
llama_print_build_info: build = 1 (687e778)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
llama_quantize: quantizing 'runs/abl-smoke-daedalus-150m/export/model-f16.gguf' to 'runs/abl-smoke-daedalus-150m/export/model-q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 27 key-value pairs and 164 tensors from runs/abl-smoke-daedalus-150m/export/model-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = lfm2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Hf
llama_model_loader: - kv   3:                         general.size_label str              = 160M
llama_model_loader: - kv   4:                           lfm2.block_count u32              = 18
llama_model_loader: - kv   5:                        lfm2.context_length u32              = 2048
llama_model_loader: - kv   6:                      lfm2.embedding_length u32              = 768
llama_model_loader: - kv   7:                   lfm2.feed_forward_length u32              = 2048
llama_model_loader: - kv   8:                  lfm2.attention.head_count u32              = 12
llama_model_loader: - kv   9:               lfm2.attention.head_count_kv arr[i32,18]      = [0, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 4, ...
llama_model_loader: - kv  10:                        lfm2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:      lfm2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                  lfm2.attention.key_length u32              = 64
llama_model_loader: - kv  13:                lfm2.attention.value_length u32              = 64
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                            lfm2.vocab_size u32              = 49152
llama_model_loader: - kv  16:                     lfm2.shortconv.l_cache u32              = 3
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,49152]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,49152]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 0
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 0
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - type  f32:   61 tensors
llama_model_loader: - type  f16:  103 tensors
[   1/ 164] token_embd.weight                    - [   768,  49152,      1,      1], type =    f16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[   2/ 164] token_embd_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[   3/ 164] blk.0.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[   4/ 164] blk.0.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[   5/ 164] blk.0.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[   6/ 164] blk.0.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[   7/ 164] blk.0.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[   8/ 164] blk.0.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[   9/ 164] blk.0.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  10/ 164] blk.0.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  11/ 164] blk.1.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  12/ 164] blk.1.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  13/ 164] blk.1.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  14/ 164] blk.1.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  15/ 164] blk.1.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  16/ 164] blk.1.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  17/ 164] blk.1.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  18/ 164] blk.1.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  19/ 164] blk.2.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  20/ 164] blk.2.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  21/ 164] blk.2.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  22/ 164] blk.2.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  23/ 164] blk.2.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  24/ 164] blk.2.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  25/ 164] blk.2.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  26/ 164] blk.2.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  27/ 164] blk.3.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  28/ 164] blk.3.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  29/ 164] blk.3.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  30/ 164] blk.3.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  31/ 164] blk.3.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  32/ 164] blk.3.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  33/ 164] blk.3.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  34/ 164] blk.3.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  35/ 164] blk.4.attn_k.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  36/ 164] blk.4.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  37/ 164] blk.4.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  38/ 164] blk.4.attn_output.weight             - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  39/ 164] blk.4.attn_q.weight                  - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  40/ 164] blk.4.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  41/ 164] blk.4.attn_v.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  42/ 164] blk.4.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  43/ 164] blk.4.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  44/ 164] blk.4.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  45/ 164] blk.4.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  46/ 164] blk.5.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  47/ 164] blk.5.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  48/ 164] blk.5.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  49/ 164] blk.5.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  50/ 164] blk.5.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  51/ 164] blk.5.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  52/ 164] blk.5.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  53/ 164] blk.5.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  54/ 164] blk.6.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  55/ 164] blk.6.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  56/ 164] blk.6.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  57/ 164] blk.6.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  58/ 164] blk.6.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  59/ 164] blk.6.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  60/ 164] blk.6.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  61/ 164] blk.6.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  62/ 164] blk.7.attn_k.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  63/ 164] blk.7.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 164] blk.7.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  65/ 164] blk.7.attn_output.weight             - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  66/ 164] blk.7.attn_q.weight                  - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  67/ 164] blk.7.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  68/ 164] blk.7.attn_v.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  69/ 164] blk.7.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  70/ 164] blk.7.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  71/ 164] blk.7.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  72/ 164] blk.7.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  73/ 164] blk.8.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  74/ 164] blk.8.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  75/ 164] blk.8.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  76/ 164] blk.8.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  77/ 164] blk.8.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  78/ 164] blk.8.shortconv.conv.weight          - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  79/ 164] blk.8.shortconv.in_proj.weight       - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  80/ 164] blk.8.shortconv.out_proj.weight      - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  81/ 164] blk.9.attn_k.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  82/ 164] blk.9.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 164] blk.9.attn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  84/ 164] blk.9.attn_output.weight             - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  85/ 164] blk.9.attn_q.weight                  - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[  86/ 164] blk.9.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  87/ 164] blk.9.attn_v.weight                  - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[  88/ 164] blk.9.ffn_down.weight                - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  89/ 164] blk.9.ffn_gate.weight                - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  90/ 164] blk.9.ffn_norm.weight                - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  91/ 164] blk.9.ffn_up.weight                  - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  92/ 164] blk.10.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  93/ 164] blk.10.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  94/ 164] blk.10.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  95/ 164] blk.10.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[  96/ 164] blk.10.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[  97/ 164] blk.10.shortconv.conv.weight         - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[  98/ 164] blk.10.shortconv.in_proj.weight      - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[  99/ 164] blk.10.shortconv.out_proj.weight     - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 100/ 164] blk.11.attn_k.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 101/ 164] blk.11.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 102/ 164] blk.11.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 103/ 164] blk.11.attn_output.weight            - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 104/ 164] blk.11.attn_q.weight                 - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 105/ 164] blk.11.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 106/ 164] blk.11.attn_v.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 107/ 164] blk.11.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 108/ 164] blk.11.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 109/ 164] blk.11.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 110/ 164] blk.11.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 111/ 164] blk.12.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 112/ 164] blk.12.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 113/ 164] blk.12.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 114/ 164] blk.12.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 115/ 164] blk.12.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 116/ 164] blk.12.shortconv.conv.weight         - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[ 117/ 164] blk.12.shortconv.in_proj.weight      - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[ 118/ 164] blk.12.shortconv.out_proj.weight     - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 119/ 164] blk.13.attn_k.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 120/ 164] blk.13.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 121/ 164] blk.13.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 122/ 164] blk.13.attn_output.weight            - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 123/ 164] blk.13.attn_q.weight                 - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 124/ 164] blk.13.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 125/ 164] blk.13.attn_v.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 126/ 164] blk.13.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 127/ 164] blk.13.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 128/ 164] blk.13.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 129/ 164] blk.13.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 130/ 164] blk.14.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 131/ 164] blk.14.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 132/ 164] blk.14.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 133/ 164] blk.14.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 134/ 164] blk.14.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 135/ 164] blk.14.shortconv.conv.weight         - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[ 136/ 164] blk.14.shortconv.in_proj.weight      - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[ 137/ 164] blk.14.shortconv.out_proj.weight     - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 138/ 164] blk.15.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 139/ 164] blk.15.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 140/ 164] blk.15.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
